year,month,catch,cpue1,cpue1_se,cpue2,cpue2_se,cpue3,cpue3_se
1977,1,0,NA,NA,NA,NA,NA,NA
1977,2,0,NA,NA,NA,NA,NA,NA
1977,3,0,NA,NA,NA,NA,NA,NA
1977,4,0,NA,NA,NA,NA,NA,NA
1977,5,0,NA,NA,NA,NA,NA,NA
1977,6,0,NA,NA,NA,NA,NA,NA
1977,7,2094,0.256805275,0.091018186,NA,NA,NA,NA
1977,8,1860,0.442965927,0.192857652,NA,NA,NA,NA
1977,9,1522,0.312776317,0.136175951,NA,NA,NA,NA
1977,10,1012,0.202658674,0.088233143,NA,NA,NA,NA
1977,11,1255,0.207546386,0.074696765,NA,NA,NA,NA
1977,12,1992,0.223591602,0.062133928,NA,NA,NA,NA
1978,1,4854,0.293093898,0.074202911,NA,NA,NA,NA
1978,2,4720,0.491262196,0.124363088,NA,NA,NA,NA
1978,3,3249,0.24283929,0.066606198,NA,NA,NA,NA
1978,4,2158,0.392003503,0.098265313,NA,NA,NA,NA
1978,5,1675,0.289068749,0.088722085,NA,NA,NA,NA
1978,6,1180,0.355356011,0.154936035,NA,NA,NA,NA
1978,7,819,0.425961647,0.185720253,NA,NA,NA,NA
1978,8,1550,0.356233903,0.109751895,NA,NA,NA,NA
1978,9,930,0.263313345,0.114720152,NA,NA,NA,NA
1978,10,1668,0.366684482,0.112971607,NA,NA,NA,NA
1978,11,1763,0.468666986,0.167303205,NA,NA,NA,NA
1978,12,2181,0.347651893,0.097032522,NA,NA,NA,NA
1979,1,5207,0.592351526,0.130461006,NA,NA,NA,NA
1979,2,17035,0.87111529,0.170777677,NA,NA,NA,NA
1979,3,5202,0.66253585,0.167272556,NA,NA,NA,NA
1979,4,4304,0.515320085,0.121384555,NA,NA,NA,NA
1979,5,2306,0.254669929,0.064246443,NA,NA,NA,NA
1979,6,2267,0.291852576,0.080495145,NA,NA,NA,NA
1979,7,869,0.250654818,0.088357824,NA,NA,NA,NA
1979,8,904,0.323547529,0.139670483,NA,NA,NA,NA
1979,9,996,0.604138122,0.214829638,NA,NA,NA,NA
1979,10,2427,0.281912793,0.07743006,NA,NA,NA,NA
1979,11,4112,0.360956194,0.078896032,NA,NA,NA,NA
1979,12,3984,0.346563964,0.071368859,NA,NA,NA,NA
1980,1,7692,0.647147111,0.133268764,NA,NA,NA,NA
1980,2,7671,0.680507548,0.148720224,NA,NA,NA,NA
1980,3,6002,0.886301288,0.193241447,NA,NA,NA,NA
1980,4,2811,0.404701263,0.124455754,NA,NA,NA,NA
1980,5,1435,0.219362413,0.06753012,NA,NA,NA,NA
1980,6,819,0.398369742,0.172428879,NA,NA,NA,NA
1980,7,652,0.362143919,0.156749029,NA,NA,NA,NA
1980,8,1119,0.548377166,0.238444628,NA,NA,NA,NA
1980,9,733,0.540989703,0.235232422,NA,NA,NA,NA
1980,10,1232,0.444321231,0.157728633,NA,NA,NA,NA
1980,11,2028,0.394228811,0.100748346,NA,NA,NA,NA
1980,12,2962,0.552089571,0.139102734,NA,NA,NA,NA
1981,1,3023,0.764552132,0.191963087,NA,NA,NA,NA
1981,2,5449,1.103351482,0.257302799,NA,NA,NA,NA
1981,3,5878,0.853069392,0.214866302,NA,NA,NA,NA
1981,4,1651,0.739602973,0.324076975,NA,NA,NA,NA
1981,5,655,0.520711525,0.184920288,NA,NA,NA,NA
1981,6,919,0.540981932,0.191164913,NA,NA,NA,NA
1981,7,420,0.299419609,0.129599671,NA,NA,NA,NA
1981,8,696,0.526131287,0.18740879,NA,NA,NA,NA
1981,9,497,0.311360113,0.110024246,NA,NA,NA,NA
1981,10,1615,0.406885986,0.111479352,NA,NA,NA,NA
1981,11,2644,0.340978008,0.085830556,NA,NA,NA,NA
1981,12,3440,0.536121857,0.110964971,NA,NA,NA,NA
1982,1,6730,0.600920037,0.139455257,NA,NA,NA,NA
1982,2,8578,0.654588466,0.134315143,NA,NA,NA,NA
1982,3,7805,0.561783594,0.109463833,NA,NA,NA,NA
1982,4,4565,0.514484622,0.10573216,NA,NA,NA,NA
1982,5,1229,0.231755108,0.058034834,NA,NA,NA,NA
1982,6,342,0.236745811,0.083658048,NA,NA,NA,NA
1982,7,114,0.316369271,0.193880359,NA,NA,NA,NA
1982,8,440,0.456503653,0.197554772,NA,NA,NA,NA
1982,9,1392,0.437899709,0.136893941,NA,NA,NA,NA
1982,10,2000,0.567511392,0.173815466,NA,NA,NA,NA
1982,11,2904,0.506166326,0.13906953,NA,NA,NA,NA
1982,12,3546,0.415755798,0.096484271,NA,NA,NA,NA
1983,1,9959,0.714037057,0.154987857,NA,NA,NA,NA
1983,2,9529,0.697370305,0.143093557,NA,NA,NA,NA
1983,3,11066,0.739668953,0.143901728,NA,NA,NA,NA
1983,4,4641,0.493016027,0.100772398,NA,NA,NA,NA
1983,5,3212,0.421247887,0.09774266,NA,NA,NA,NA
1983,6,3334,0.438910589,0.101797253,NA,NA,NA,NA
1983,7,1464,0.386684971,0.106077312,NA,NA,NA,NA
1983,8,981,0.283307469,0.07771829,NA,NA,NA,NA
1983,9,1302,0.265861487,0.072932423,NA,NA,NA,NA
1983,10,2040,0.364976859,0.091507748,NA,NA,NA,NA
1983,11,2668,0.325998446,0.075515315,NA,NA,NA,NA
1983,12,7116,0.686281599,0.140278594,NA,NA,NA,NA
1984,1,20967,1.430899389,0.264827817,NA,NA,NA,NA
1984,2,19271,1.029163761,0.175596225,NA,NA,NA,NA
1984,3,21809,1.005115871,0.165444143,NA,NA,NA,NA
1984,4,9078,0.610558303,0.104320574,NA,NA,NA,NA
1984,5,3793,0.425549201,0.092292664,NA,NA,NA,NA
1984,6,4106,0.350810623,0.081198007,NA,NA,NA,NA
1984,7,2941,0.438142952,0.101411794,NA,NA,NA,NA
1984,8,2380,0.529229823,0.132259579,NA,NA,NA,NA
1984,9,2019,0.400433468,0.092875228,NA,NA,NA,NA
1984,10,2534,0.226521939,0.046340915,NA,NA,NA,NA
1984,11,3906,0.265085045,0.047170977,NA,NA,NA,NA
1984,12,7135,0.46537458,0.07411031,NA,NA,NA,NA
1985,1,16535,0.853743349,0.158050562,NA,NA,NA,NA
1985,2,18097,0.775616736,0.123173552,NA,NA,NA,NA
1985,3,20894,0.785285136,0.12075684,NA,NA,NA,NA
1985,4,9773,0.459016809,0.07290149,NA,NA,NA,NA
1985,5,5161,0.604569212,0.13095896,NA,NA,NA,NA
1985,6,2917,0.208826919,0.052147428,NA,NA,NA,NA
1985,7,3650,0.383488175,0.083038348,NA,NA,NA,NA
1985,8,3892,0.327450999,0.066901398,NA,NA,NA,NA
1985,9,4830,0.324433083,0.057510319,NA,NA,NA,NA
1985,10,4658,0.374215471,0.069391468,NA,NA,NA,NA
1985,11,5730,0.299177402,0.049176428,NA,NA,NA,NA
1985,12,8590,0.402242214,0.063868562,NA,NA,NA,NA
1986,1,15705,0.641926616,0.10190861,NA,NA,NA,NA
1986,2,18042,0.865385629,0.129056515,NA,NA,NA,NA
1986,3,14730,0.803175463,0.123634608,NA,NA,NA,NA
1986,4,12321,0.501038881,0.079630062,NA,NA,NA,NA
1986,5,4053,0.389172973,0.090078641,NA,NA,NA,NA
1986,6,2001,0.420712145,0.115106469,NA,NA,NA,NA
1986,7,1608,0.297485538,0.081391779,NA,NA,NA,NA
1986,8,1888,0.362299734,0.09055663,NA,NA,NA,NA
1986,9,3214,0.286863481,0.071701378,NA,NA,NA,NA
1986,10,0,NA,NA,NA,NA,NA,NA
1986,11,0,NA,NA,NA,NA,NA,NA
1986,12,5396,0.335012948,0.051654715,NA,NA,NA,NA
1987,1,24544,0.942243287,0.129680011,NA,NA,NA,NA
1987,2,18941,0.924610874,0.130546681,NA,NA,NA,NA
1987,3,20351,0.680561485,0.093726614,NA,NA,NA,NA
1987,4,9529,0.479504861,0.071606605,NA,NA,NA,NA
1987,5,3562,0.201641705,0.043803881,NA,NA,NA,NA
1987,6,2852,0.323878561,0.075203542,NA,NA,NA,NA
1987,7,2277,0.251641455,0.062907133,NA,NA,NA,NA
1987,8,1705,0.13016825,0.032524157,NA,NA,NA,NA
1987,9,2253,0.207384076,0.051843356,NA,NA,NA,NA
1987,10,0,NA,NA,NA,NA,NA,NA
1987,11,0,NA,NA,NA,NA,NA,NA
1987,12,10726,0.510149936,0.078462422,NA,NA,NA,NA
1988,1,16845,0.753662514,0.112528968,NA,NA,NA,NA
1988,2,17959,0.6784495,0.093431746,NA,NA,NA,NA
1988,3,15447,0.705674113,0.105411526,NA,NA,NA,NA
1988,4,9725,0.528394352,0.084044082,NA,NA,NA,NA
1988,5,4317,0.344106241,0.079733569,NA,NA,NA,NA
1988,6,2862,0.375380022,0.08156322,NA,NA,NA,NA
1988,7,1836,0.238389282,0.055202831,NA,NA,NA,NA
1988,8,2476,0.271188422,0.062809058,NA,NA,NA,NA
1988,9,1933,0.307638902,0.084175032,NA,NA,NA,NA
1988,10,0,NA,NA,NA,NA,NA,NA
1988,11,0,NA,NA,NA,NA,NA,NA
1988,12,13328,0.761295486,0.117486706,NA,NA,NA,NA
1989,1,31416,1.179011598,0.166825578,NA,NA,NA,NA
1989,2,33040,1.28079787,0.168343619,NA,NA,NA,NA
1989,3,33954,1.290334059,0.177842019,NA,NA,NA,NA
1989,4,15614,0.784936556,0.117338646,NA,NA,NA,NA
1989,5,12427,0.737473065,0.125978829,NA,NA,NA,NA
1989,6,4899,0.618003295,0.143362457,NA,NA,NA,NA
1989,7,4868,0.319264578,0.079838899,NA,NA,NA,NA
1989,8,4614,0.331440137,0.082824099,NA,NA,NA,NA
1989,9,4352,0.379103135,0.094802804,NA,NA,NA,NA
1989,10,0,NA,NA,NA,NA,NA,NA
1989,11,35,0.535707023,0.330577482,NA,NA,NA,NA
1989,12,18398,0.801189307,0.110381308,NA,NA,NA,NA
1990,1,30377,1.102248686,0.144765946,NA,NA,NA,NA
1990,2,27952,1.018497498,0.133784096,NA,NA,NA,NA
1990,3,28393,0.973452703,0.127886117,NA,NA,NA,NA
1990,4,18307,0.712110839,0.095735764,NA,NA,NA,NA
1990,5,10637,0.523896586,0.083288498,NA,NA,NA,NA
1990,6,3996,0.431741163,0.088381496,NA,NA,NA,NA
1990,7,3252,0.441064284,0.102074198,NA,NA,NA,NA
1990,8,5011,0.40893447,0.083593928,NA,NA,NA,NA
1990,9,5072,0.40460011,0.101149968,NA,NA,NA,NA
1990,10,0,NA,NA,NA,NA,NA,NA
1990,11,0,NA,NA,NA,NA,NA,NA
1990,12,10164,0.627189354,0.086331446,NA,NA,NA,NA
1991,1,33585,0.968800671,0.124400895,NA,NA,NA,NA
1991,2,26914,0.941618373,0.133069188,NA,NA,NA,NA
1991,3,24238,0.780589756,0.110312678,NA,NA,NA,NA
1991,4,14738,0.58944343,0.090738815,NA,NA,NA,NA
1991,5,8597,0.548109897,0.093551974,NA,NA,NA,NA
1991,6,2990,0.465917933,0.116482286,NA,NA,NA,NA
1991,7,3834,0.376197123,0.076889106,NA,NA,NA,NA
1991,8,3410,0.301218731,0.055760667,NA,NA,NA,NA
1991,9,8341,0.402630125,0.074521618,NA,NA,NA,NA
1991,10,0,NA,NA,NA,NA,NA,NA
1991,11,15,0.112907949,0.070073756,NA,NA,NA,NA
1991,12,12256,0.504630662,0.073341652,NA,NA,NA,NA
1992,1,20757,0.786858089,0.114279977,NA,NA,NA,NA
1992,2,19578,0.802128587,0.11641164,NA,NA,NA,NA
1992,3,12861,0.603548302,0.099235716,NA,NA,NA,NA
1992,4,9359,0.640511158,0.10529538,NA,NA,NA,NA
1992,5,4826,0.469464712,0.091170626,NA,NA,NA,NA
1992,6,2542,0.503816368,0.125840243,NA,NA,NA,NA
1992,7,1421,0.346417691,0.094752201,NA,NA,NA,NA
1992,8,6744,0.465532279,0.095147721,NA,NA,NA,NA
1992,9,6109,0.404807661,0.087976442,NA,NA,NA,NA
1992,10,0,NA,NA,NA,NA,NA,NA
1992,11,0,NA,NA,NA,NA,NA,NA
1992,12,7984,0.679195837,0.107995824,NA,NA,NA,NA
1993,1,28217,1.182624097,0.182025383,NA,NA,NA,NA
1993,2,28629,1.277426127,0.196552016,NA,NA,NA,NA
1993,3,29357,1.062097988,0.154218545,NA,NA,NA,NA
1993,4,19191,0.801423745,0.123395238,NA,NA,NA,NA
1993,5,8922,0.562703295,0.109353704,NA,NA,NA,NA
1993,6,5364,0.703351139,0.162788241,NA,NA,NA,NA
1993,7,5772,0.679643487,0.157260329,NA,NA,NA,NA
1993,8,9655,0.606250211,0.117613173,NA,NA,NA,NA
1993,9,12008,0.878531933,0.170436111,NA,NA,NA,NA
1993,10,0,NA,NA,NA,NA,NA,NA
1993,11,0,NA,NA,NA,NA,NA,NA
1993,12,9205,0.664465751,0.109274523,NA,NA,NA,NA
1994,1,19324,0.856857399,0.136122907,0.766518767,0.213746916,NA,NA
1994,2,23553,0.853168316,0.131305104,0.876765974,0.244489805,NA,NA
1994,3,26808,0.915765801,0.145425176,1.077665783,0.149568405,NA,NA
1994,4,16105,0.840982636,0.143364715,0.731942562,0.101637534,NA,NA
1994,5,6859,0.643508315,0.139476993,0.696421397,0.136222325,NA,NA
1994,6,4345,0.366411563,0.079350735,0.508154236,0.140375051,NA,NA
1994,7,6803,0.545996727,0.126391759,0.683038485,0.188685945,NA,NA
1994,8,6555,0.456752602,0.093436805,0.740403598,0.144825389,NA,NA
1994,9,10012,0.554568472,0.113542473,0.960976285,0.154766331,NA,NA
1994,10,0,NA,NA,NA,NA,NA,NA
1994,11,0,NA,NA,NA,NA,NA,NA
1994,12,22025,0.832530464,0.193202067,1.078480663,0.122392285,NA,NA
1995,1,31653,1.021391557,0.221987333,1.413121119,0.175744374,NA,NA
1995,2,25560,0.839265718,0.172012503,1.205532402,0.137097553,NA,NA
1995,3,26129,1.069221918,0.292947593,1.069841114,0.105195799,NA,NA
1995,4,17049,0.761232165,0.232658974,0.856200708,0.089960616,NA,NA
1995,5,13228,0.812505233,0.286470513,0.914220574,0.103662625,NA,NA
1995,6,8484,0.657224707,0.231722199,0.636108628,0.088157344,NA,NA
1995,7,9370,0.81891337,0.288729873,0.766831843,0.106274079,NA,NA
1995,8,12545,0.963414255,0.339677536,0.965627777,0.13382491,NA,NA
1995,9,10870,0.883854141,0.311626484,0.745947828,0.092772911,NA,NA
1995,10,4,NA,NA,0.212500862,0.058702294,NA,NA
1995,11,4570,NA,NA,1.340426089,0.3729733,NA,NA
1995,12,34160,0.67534298,0.20690288,0.946706011,0.087846018,NA,NA
1996,1,37139,1.358276304,0.372431247,0.990230928,0.091884749,NA,NA
1996,2,27089,1.321587289,0.362371338,0.830073486,0.077023542,NA,NA
1996,3,28357,0.990555692,0.303068849,0.842062448,0.074140868,NA,NA
1996,4,19780,0.903737637,0.276506134,0.707482188,0.062291512,NA,NA
1996,5,16745,0.937325308,0.33094661,0.662455549,0.055624102,NA,NA
1996,6,12601,0.727283754,0.256786082,0.686008532,0.063638161,NA,NA
1996,7,17144,0.973530006,0.343729602,0.777270224,0.065261734,NA,NA
1996,8,26025,0.852324467,0.368791097,0.872009444,0.07321794,NA,NA
1996,9,15105,1.033762127,0.447297107,0.697816034,0.058583618,NA,NA
1996,10,0,NA,NA,NA,NA,NA,NA
1996,11,0,NA,NA,NA,NA,NA,NA
1996,12,31201,0.807036354,0.349210548,0.887908005,0.068495995,NA,NA
1997,1,52221,NA,NA,1.505737131,0.116157263,NA,NA
1997,1,52221,NA,NA,1.505737131,0.116157263,NA,NA
1997,1,52221,NA,NA,1.505737131,0.116157263,NA,NA
1997,1,52221,NA,NA,1.505737131,0.116157263,NA,NA
1997,2,47900,NA,NA,1.286483027,0.099243317,NA,NA
1997,3,46702,NA,NA,1.309711651,0.101028425,NA,NA
1997,4,48228,NA,NA,1.264388332,0.094010578,NA,NA
1997,5,36267,NA,NA,1.092025358,0.087832375,NA,NA
1997,6,26145,NA,NA,0.835952698,0.067236269,NA,NA
1997,7,26085,NA,NA,0.836830247,0.067306851,NA,NA
1997,8,25415,NA,NA,0.853941717,0.071721894,NA,NA
1997,9,21591,NA,NA,0.791102985,0.063619504,NA,NA
1997,10,1088,NA,NA,0.578002345,0.15967024,NA,NA
